user_id,amount,device_id,hour,merchant_id,device_change
70,4947.5,33,0,19,0
52,5343,10,18,16,1
80,5787.5,45,11,25,0
56,1308,24,20,20,0
15,372.5,41,3,2,1
7,8383,47,2,8,0
42,9501,15,6,15,1
34,8988.5,17,23,0,0
87,3250.5,36,20,9,0
82,5158,1,11,1,0
79,6131.5,10,8,15,1
6,1600,9,17,14,0
15,6770,32,18,21,0
56,8305.5,23,12,23,0
1,1528.5,39,20,20,0
50,5431.5,3,13,29,1
20,8675,11,11,11,1
38,3795,6,8,22,1
44,7590,38,4,1,1
42,2963,20,19,10,1
74,5666.5,14,21,2,0
92,5483,4,1,25,1
71,7243.5,16,15,25,0
8,3502,17,19,22,0
10,5433,14,17,6,0
34,4712,27,16,21,1
4,1723,35,12,9,1
38,6811,18,12,1,0
92,531,28,7,27,0
1,8385.5,16,23,2,0
14,3095,36,15,9,0
13,9773.5,34,22,26,1
83,9373,6,22,8,1
78,497,17,16,24,0
60,5753.5,48,8,23,0
93,9344.5,41,7,10,0
21,2272.5,25,15,4,1
91,2789.5,25,19,21,1
6,655.5,18,6,9,0
52,5491.5,29,20,0,0
55,6578.5,41,6,26,0
26,1881,17,15,17,1
87,7280,43,6,27,0
90,1083,36,14,0,1
82,1098,37,15,7,1
66,1102,4,19,0,0
31,4564,2,19,21,0
16,1335,30,23,23,0
34,9163.5,4,18,5,0
27,7359.5,42,2,0,1
15,5274,43,23,16,1
14,5195.5,21,12,2,1
90,2155.5,23,7,28,0
13,5552,33,15,14,0
15,1977,37,9,28,0
99,7468,16,14,25,0
90,1710.5,14,19,10,0
66,1742,15,14,5,0
52,8160,38,16,17,1
58,7953,15,2,4,1
66,9133.5,17,12,21,1
57,2651.5,46,11,25,0
77,5092.5,19,5,25,0
29,3840,47,19,28,0
82,6089,41,9,12,1
83,6421,24,2,5,1
27,9592,39,0,15,0
12,2292,39,11,17,1
60,5155,47,11,6,1
43,980,41,12,28,0
95,7272.5,6,19,5,1
7,1187.5,15,16,9,0
2,3381.5,5,3,15,0
10,1353.5,43,15,4,1
22,5854.5,31,22,14,1
80,1070.5,32,10,1,0
70,4210,5,7,26,0
58,3061,17,11,23,0
47,9338,19,0,21,1
13,2653,43,17,10,1
36,7276,28,23,28,1
51,3706,11,4,18,1
62,8405,47,1,13,1
94,7336,37,19,25,0
49,615,24,2,15,0
31,7282,46,15,3,1
3,6743,49,16,2,1
44,7778,7,23,3,0
6,7489.5,3,7,13,0
14,4322,48,12,26,0
37,4934.5,36,11,0,1
22,1993.5,5,20,20,1
71,6424,1,11,9,0
61,2799,16,22,21,1
34,9803.5,3,3,18,1
57,7168.5,8,1,0,0
14,9323.5,24,15,19,0
20,1697,22,3,3,1
9,8943.5,9,9,1,1
86,2444,8,5,21,0
80,590,43,14,23,0
79,95.5,11,1,0,0
81,8041,24,7,15,0
18,8833,33,18,2,0
81,5191,22,21,2,1
0,2928,23,9,7,0
13,6765,37,6,13,1
8,2734,29,11,13,0
33,946.5,1,12,21,1
54,3078,25,23,18,1
24,1601,6,12,27,1
46,5456.5,31,22,9,0
33,9500,34,13,13,1
99,9134,0,2,4,0
47,1445,28,9,29,0
76,6823,28,14,2,0
89,5496,39,20,26,0
88,6832,26,22,7,1
81,9740,27,8,21,1
56,6191,4,10,7,1
13,8368,17,7,28,1
19,4556,4,22,22,0
39,3186.5,42,21,25,1
29,7840.5,0,22,21,1
22,6984.5,13,22,3,1
1,4360,7,17,12,1
32,7417.5,37,14,6,0
69,468.5,43,17,12,0
85,7641.5,19,15,2,0
70,7084,49,9,24,1
58,9049.5,23,1,28,1
45,652.5,23,22,1,1
54,1306,4,17,6,0
90,3731.5,42,17,0,0
92,3386,0,21,17,0
96,4784,43,2,3,0
61,4315,17,2,13,0
55,7335.5,21,11,9,1
20,5681.5,10,22,20,0
48,1882,30,8,26,1
96,2003,5,17,6,1
5,2295,19,8,4,0
33,5016,4,4,21,1
3,7.5,36,23,27,0
75,2238.5,23,17,25,1
94,1812.5,35,2,25,0
41,362,4,4,27,0
47,9917,10,23,18,0
78,9146.5,17,6,6,1
72,8191.5,22,21,8,0
78,1893,21,12,16,0
28,6790.5,11,0,2,0
62,3770.5,42,3,2,0
29,7711,23,20,6,1
95,1556,10,14,8,0
68,3994,34,1,10,1
32,4216,0,9,14,0
53,4639.5,33,9,12,1
77,5817.5,45,12,13,1
81,6341.5,44,3,19,0
43,4910.5,40,19,2,1
2,8623,25,13,19,0
99,3922,17,13,11,1
8,3211,6,16,2,1
89,1277.5,20,9,18,1
89,6172.5,42,12,15,1
77,8589.5,49,20,12,1
42,5542,33,21,15,1
32,5088.5,47,20,1,0
30,1237.5,25,8,0,0
74,9677,19,6,14,0
23,5831.5,24,5,25,0
64,2505,40,21,19,1
26,3678,33,4,24,0
46,2589,39,1,29,0
97,9328.5,2,9,15,0
15,8725.5,1,23,24,0
46,9046,24,6,21,0
46,6386,0,21,6,0
95,3347,25,19,5,0
37,7608.5,13,15,14,0
81,3350.5,37,8,1,1
48,295.5,5,1,27,1
71,8987.5,19,7,12,1
69,1450,9,20,5,0
52,5888,39,3,17,1
4,5000,25,13,0,0
57,8216,5,14,5,0
63,9564,8,10,9,0
51,986.5,10,8,19,1
35,2587,21,20,27,0
2,9472.5,38,11,27,0
47,324,49,16,0,0
36,6189,33,6,20,0
7,9382,7,17,24,1
17,3081.5,1,6,8,0
81,7621,34,17,19,1
40,4134,17,21,20,1
97,2980,5,4,5,0
17,1933,32,16,5,0
55,6128,18,10,15,0
97,7990,48,7,7,1
54,7820.5,37,3,10,1
52,3766,19,22,22,0
78,6016.5,42,8,28,0
20,7608.5,32,10,2,1
98,6236.5,7,18,4,1
69,5331,46,2,3,1
17,4818.5,11,23,15,1
65,9738.5,5,4,17,1
36,1155,30,10,28,0
50,8449.5,27,19,7,1
64,5909.5,41,5,23,0
94,4747.5,12,1,2,1
30,5499.5,37,19,15,0
4,4397.5,34,5,4,1
91,4308,34,1,23,1
52,4946,48,4,3,0
22,3775.5,19,4,6,1
96,9469,48,15,24,0
61,1165,49,0,15,1
85,3655.5,29,11,28,1
52,7216,43,15,16,0
77,9325.5,49,16,5,1
99,6617.5,41,11,20,1
5,5592,46,17,2,1
20,4784.5,22,6,26,0
5,2046,33,22,23,1
50,6562,12,19,10,0
54,6135.5,35,9,19,0
65,6064,38,17,13,0
26,9853,37,1,26,1
53,9182.5,17,16,23,1
50,8332.5,35,4,24,0
64,4485,27,14,25,0
56,4366,25,0,13,0
18,2386,14,19,1,0
34,3563,35,19,23,0
14,4708.5,15,12,9,1
56,73,47,1,16,1
32,1328,45,21,12,1
17,9111,11,14,19,0
4,4457.5,8,14,6,1
92,1466.5,38,18,23,0
37,1046.5,14,9,6,0
2,3155,14,5,29,0
88,9894.5,38,13,19,1
33,9513.5,32,10,27,0
67,2631,33,4,28,0
76,8604.5,7,4,4,0
2,1350,44,14,8,0
36,1719,3,14,28,0
95,7286.5,49,9,17,1
79,8643.5,27,9,3,1
81,5011.5,4,21,1,1
25,5558.5,49,9,3,1
87,6685.5,36,8,25,0
14,9546,47,14,11,1
33,8376,2,0,15,1
9,6499.5,18,9,18,1
66,1958.5,46,6,8,1
17,889,48,1,26,1
79,9692.5,37,1,27,0
96,8942,10,12,24,0
97,4478.5,25,19,0,1
46,4020.5,30,20,17,0
23,3588,46,3,0,1
70,5806.5,46,3,12,1
67,445,29,9,28,1
55,7693.5,30,10,2,0
47,7676,39,23,4,0
0,5085.5,23,16,4,1
61,2958,18,1,3,1
54,3621,49,5,10,0
58,3289.5,27,2,10,0
91,9630.5,32,18,19,1
31,9596.5,0,2,17,1
61,8675.5,9,3,18,1
42,2657.5,25,18,28,1
34,9905.5,25,3,7,1
45,3770,46,6,1,1
9,1377,28,5,28,0
6,4886.5,17,18,12,1
3,4473.5,42,4,9,1
28,2113.5,0,13,18,1
42,8918,38,18,14,1
78,9113.5,15,8,26,1
26,6123.5,46,1,3,0
23,1934,43,5,6,0
6,9788,9,8,19,0
58,5861.5,34,6,24,0
59,9172,25,16,2,1
99,5615.5,8,9,16,1
45,8825.5,39,19,5,0
75,87.5,12,5,2,0
87,3147,17,3,2,1
71,5327.5,25,12,19,0
59,8715,9,8,25,1
91,236,37,9,11,0
21,9645.5,27,23,16,1
81,2607.5,5,21,26,1
32,5404.5,0,10,15,1
90,8334,9,7,6,0
38,5666,7,15,5,0
79,3919,9,5,3,1
20,6203.5,0,0,26,0
73,2296,43,0,10,0
3,7596,17,19,21,1
99,6391,35,2,7,0
79,6394.5,38,12,6,0
24,209,21,0,4,1
13,9710,19,0,4,0
59,875.5,12,16,14,0
83,2409,38,9,2,1
73,8501.5,34,6,2,0
78,484,49,11,22,1
30,6728.5,13,23,24,1
21,3038.5,7,2,23,1
92,870,39,18,21,0
27,3693.5,17,0,1,1
92,1541.5,27,17,2,0
87,4382,29,6,13,1
60,6618.5,20,23,1,1
42,4907.5,14,22,15,1
96,7012,12,11,4,1
25,5040.5,44,20,4,0
74,3406.5,40,16,4,0
49,5164,41,14,15,0
45,8220.5,27,7,21,0
37,7185.5,46,19,15,1
65,4756,12,15,4,0
90,8845.5,0,14,25,0
88,9774,42,5,28,1
43,2084,28,14,17,0
96,7258,21,17,6,0
76,8516.5,18,22,22,1
28,1393,24,22,7,1
46,254.5,19,20,9,0
79,2043,4,2,7,1
62,4878.5,48,11,8,0
42,9739,49,6,28,1
45,8324.5,28,5,17,1
94,9913,4,2,24,1
2,4049,28,8,16,1
91,2785,42,1,23,1
9,6873.5,21,8,8,0
50,8753.5,37,20,9,0
77,3137.5,40,1,19,1
75,8447.5,3,1,11,1
94,5773.5,31,22,8,0
83,1925,30,21,6,0
45,4930,47,20,0,0
0,5434.5,2,5,29,1
50,2539,35,7,23,0
66,6614.5,35,13,17,0
31,2551.5,24,11,26,0
55,8102.5,43,21,7,1
29,8794.5,1,23,28,0
25,6790,26,0,13,1
0,3476.5,38,18,20,1
10,3543,8,2,27,0
18,9428.5,17,21,18,0
47,5295.5,44,12,3,0
50,6300,5,4,18,0
87,7830,44,5,26,0
84,5904,28,17,24,0
7,1182.5,33,17,26,1
85,5712.5,32,13,23,1
6,6737.5,3,17,11,1
53,571,22,9,27,0
94,9552,27,14,5,1
2,2828,36,21,3,1
28,8785.5,40,17,20,0
66,9005,39,18,21,1
35,4914.5,33,15,6,1
80,2786,5,15,5,0
82,400.5,6,1,25,0
36,1983.5,11,6,26,1
44,5823.5,20,12,7,1
77,5102,20,2,22,1
13,4222,19,6,11,0
70,9768.5,16,5,6,1
19,4623,18,10,13,1
91,6260.5,42,13,25,1
57,1767,13,23,25,1
26,5531,19,8,19,0
14,6725.5,8,4,26,0
35,6749.5,11,0,7,0
51,7286.5,5,3,14,1
54,3071.5,45,3,11,0
47,7774.5,1,20,15,0
91,2356,31,9,12,0
67,8740,7,2,12,1
64,3093.5,8,22,20,0
31,5144,36,4,5,1
69,7677,6,2,3,0
54,7533,12,3,25,0
99,9293,34,5,13,0
46,4114.5,1,18,27,1
50,65,19,0,17,1
95,8064,29,10,28,0
56,728,18,4,1,1
26,6821.5,20,7,22,1
29,1775,12,5,4,0
16,1803,40,2,23,1
13,3871,25,8,6,1
49,6252,27,1,14,1
55,3551.5,14,5,4,0
10,1247.5,16,10,6,0
84,9372.5,28,23,21,1
74,4598,14,12,28,0
25,6544.5,17,21,7,1
78,2757,44,16,19,0
60,5026.5,4,20,15,0
50,1056,25,4,9,0
52,4808.5,2,16,7,1
30,8497.5,30,3,20,1
91,215,49,15,22,0
48,9967,41,14,20,1
34,6556,29,6,10,0
70,998,33,1,4,1
14,8773.5,46,18,26,0
84,9244.5,26,13,7,0
76,2188.5,30,13,17,0
84,7982.5,4,9,7,0
83,7725,39,13,11,1
22,9944.5,0,8,23,1
16,1509.5,36,20,3,1
92,2216.5,38,0,28,1
16,1843.5,33,6,10,0
66,2244,8,17,27,1
63,6965.5,18,13,19,0
64,8209.5,21,11,1,0
